DJID,Genotype,Eye,Sex,Age_Months,eGFP_Value,Experimental_Condition,In_Rip,Length_um,Time_Condition,GluT1_Top_Surface_Integral,GluT1_Bot_Surface_Integral,WGA_Top_Surface_Integral,WGA_Bot_Surface_Integral,GluT1_Top_Integral,GluT1_Middle_Integral,GluT1_Bottom_Integral,WGA_Top_Integral,WGA_Middle_Integral,WGA_Bottom_Integral
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,3184,821,139673,63515,794,14866,490,88639,296237,80586
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,8606,5120,190966,108178,2150,27421,5015,138168,331592,141310
3603,het,L,Male,3.0,0,Light Flicker,0,2.55,90,14177,6742,360617,269820,4002,39828,7378,241663,719761,354142
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,6762,4344,293783,201291,1389,19088,4771,179458,587681,273620
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,2791,1513,125655,60242,1027,24868,701,89147,289750,74709
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,10574,8001,345624,231241,2221,47261,8972,186857,805286,289851
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,1840,581,103081,57637,269,10052,215,62440,248317,71904
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,5920,3082,166124,82454,891,31543,2398,111393,343130,112460
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,7613,2646,177320,101755,1812,29580,2169,118759,367974,129357
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,11600,2580,260825,139849,2314,39606,2920,168809,597612,188013
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,5286,1400,107059,41879,1280,25862,652,74396,226958,56561
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,7924,2775,154837,78666,1223,45379,1908,96176,416644,95146
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,8510,2720,132907,73005,2171,29475,2527,85042,287340,92742
3603,het,L,Male,3.0,0,Light Flicker,0,2.4,90,6647,10006,272431,172983,1177,43072,6689,149614,496340,209769
3603,het,L,Male,3.0,1,Light Flicker,0,3.4499999999999997,90,5022,3355,138496,77924,924,36642,3166,84640,309755,93540
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,10881,2971,137049,70814,2266,53383,2007,94584,356886,86817
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,14005,6753,240331,149630,4267,63717,5875,161895,549112,177149
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,6410,2309,122198,48643,1137,35664,1505,87236,266314,61055
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,18112,7815,154076,61720,6098,48860,7819,95139,285499,88597
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,13544,6593,154860,89846,4813,46142,5735,94381,342013,120966
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,10628,2964,129564,45747,3138,37407,1927,80307,243763,55470
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,8774,4719,166128,58565,2236,40652,3391,113681,280591,77074
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,15570,3546,178086,77092,5814,31118,2951,120447,355912,99232
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,16082,10744,220628,152175,3035,106730,8743,138124,550896,189272
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,10223,2864,108307,60785,3189,39803,1762,75298,234268,76085
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,17199,8212,271486,157955,4618,65762,8132,174211,615906,182602
3603,het,L,Male,3.0,0,Light Flicker,0,2.55,90,13048,14612,197962,95906,2937,66289,14153,122514,329103,123970
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,3882,1985,102114,64402,514,31534,1597,60553,269681,76668
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,10402,6941,228908,126462,2031,46379,6834,159103,534618,165007
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,20327,1003,153517,57178,6405,34528,1026,100695,247828,71220
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,8161,6706,198053,152188,1569,37035,9157,111729,493513,198998
3603,het,L,Male,3.0,1,Light Flicker,0,3.0,90,22481,5727,184388,95231,7383,65476,4640,114946,338881,117177
3603,het,L,Male,3.0,1,Light Flicker,0,3.15,90,9924,8139,160350,130467,2208,50746,7570,97238,409369,155047
3603,het,L,Male,3.0,0,Light Flicker,0,2.4,90,23756,18326,301172,171280,6427,81099,14868,209258,513092,220535
3603,het,L,Male,3.0,1,Light Flicker,0,4.05,90,8010,3582,157722,110055,1221,49037,2846,92664,476826,130042
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,23961,11637,376749,268943,5345,52563,15821,212640,698196,351236
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,10848,2024,134745,83088,3667,17687,3772,88480,276103,118790
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,17696,2826,127913,55176,4776,50475,2432,78490,242807,70777
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,16082,11329,285258,197637,3634,67886,13666,196231,628817,269204
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,16251,5566,145317,73496,4821,57911,3837,92245,247813,94027
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,11748,12423,171302,99070,2552,65278,11889,97862,423643,131576
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,7202,5408,133970,82240,2020,27534,3749,90868,337143,103477
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,9511,8669,219808,132377,1757,49789,6836,137747,495620,152882
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,9012,6034,150354,79651,1483,55248,5184,100859,294874,98471
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,31330,12585,235983,170901,10193,100099,11434,139925,585686,222597
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,6524,1580,95099,51718,914,32887,1081,57070,248818,64009
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,14969,7749,145517,91086,4763,62401,5194,87392,307367,106849
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,13418,13967,175776,111009,2840,62157,12543,96939,374781,140403
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,24711,12471,345401,277969,5311,79633,14717,210222,928543,343236
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,14641,9799,206797,104620,3165,67089,8054,128292,501681,136352
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,19473,5156,166294,86665,5452,53397,5229,97026,348739,114232
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,6152,8349,138966,77670,696,56828,6655,83645,313760,99848
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,11788,4656,152118,91354,2376,38921,4280,93750,421427,111297
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,11425,6477,144682,80106,2543,53166,5414,99892,302421,106941
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,13801,4236,120001,59006,3814,46793,2706,81621,271240,74999
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,11252,1347,110049,51322,2421,39833,772,63990,278983,61894
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,3479,5745,91948,61266,452,19941,5894,51071,176053,81438
3603,het,L,Male,3.0,1,Light Flicker,0,2.85,90,15160,5950,180655,152243,3858,43396,6782,121900,442165,190353
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,24920,7204,376474,219478,6474,103520,6541,274586,1024268,259819
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,15586,5961,224572,138525,2464,63920,5666,116641,719662,178108
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,23848,5777,245333,159937,6328,59024,7683,152371,625381,216994
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,6308,1971,78642,41620,1078,27746,1492,40646,233794,58986
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,207,408,99861,59005,59,2142,224,69448,264448,77972
3603,het,L,Male,3.0,0,Light Flicker,0,2.4,90,1,291,3644,190341,0,89,570,1211,139345,198426
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,433,186,140431,85768,157,1467,279,107989,309653,118248
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,695,581,250593,138233,155,4107,663,155408,747831,186852
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,0,306,3874,189597,0,51,1055,1249,122966,209848
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,871,460,174669,130957,251,3925,392,132934,440370,171350
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,633,320,213279,116158,207,3225,367,137809,531036,153038
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,0,235,2896,150779,0,23,918,891,86461,183511
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,0,971,4472,232287,0,281,1960,1345,164382,286891
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,1215,1666,414547,321364,246,4280,2430,254838,897083,427368
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,524,175,151687,87067,177,1182,299,118735,348428,117763
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,1296,885,336642,270326,330,4818,1006,252461,857152,362576
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,2826,1336,476541,379881,812,9599,1209,292938,1608798,488885
3603,het,L,Male,3.0,1,Light Flicker,0,2.55,90,630,527,252138,176145,305,1523,686,230335,519918,248152
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,1715,1512,299851,198497,468,9828,1218,206897,660411,276636
3603,het,L,Male,3.0,0,Light Flicker,0,2.55,90,1003,718,362558,242638,354,3470,1425,281104,793246,336181
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,606,291,223645,126751,155,2668,338,173428,572393,174750
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,2881,1282,464899,368114,1024,8709,1566,329662,1272788,479948
3603,het,L,Male,3.0,0,Light Flicker,0,2.55,90,1439,1105,456840,386565,416,3271,2047,329449,1068159,504961
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,1648,1869,568932,529475,308,8055,2441,377106,1463394,698492
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,266,220,173779,114926,94,1834,404,136662,413151,154231
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,610,796,348355,229591,194,2598,1287,280919,664524,316972
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,352,401,248006,148672,154,1824,697,220264,562487,199447
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,844,975,392913,249533,329,2822,1183,329408,727055,343545
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,654,337,227405,126538,219,3015,394,164002,638557,169448
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,460,268,156776,99035,85,2589,336,116870,363642,135996
3603,het,L,Male,3.0,0,Light Flicker,0,4.6499999999999995,90,2092,136,117555,62212,503,15611,282,79812,359789,84622
3603,het,L,Male,3.0,1,Light Flicker,0,3.0,90,718,690,337327,278573,174,2115,1106,221429,882347,367860
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,789,744,347256,215441,319,3338,1168,309850,812506,278732
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,739,416,229680,140172,173,3893,343,150349,683368,188589
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,1491,911,380852,237113,398,5128,937,258801,975323,324198
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,557,509,226569,133044,125,2326,486,171892,503660,187985
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,468,169,155006,84397,181,1570,177,131121,318406,112389
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,2806,1793,606197,346374,797,7378,1762,465124,1545708,449361
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,1181,1956,373167,244658,244,7020,1859,229952,1075055,322958
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,1208,676,331292,183883,303,4465,819,256620,760649,246318
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,625,515,319620,193938,231,1650,799,233276,668414,271283
3603,het,L,Male,3.0,0,Light Flicker,0,4.95,90,130,24,55224,35752,34,495,44,34349,167612,47115
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,668,874,248528,128195,169,1929,1299,163153,456651,183615
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,602,173,270255,172788,99,1747,361,185196,808071,232658
3603,het,L,Male,3.0,1,Light Flicker,0,3.15,90,473,849,313741,267645,154,2138,1222,250986,814530,323920
3603,het,L,Male,3.0,0,Light Flicker,0,4.95,90,215,118,85320,50886,48,1238,152,52177,293539,70561
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,97,95,49938,29021,35,352,159,44430,85969,40257
3603,het,L,Male,3.0,0,Light Flicker,0,2.4,90,1050,532,381745,251653,178,2634,695,277336,769777,335603
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,669,225,209896,133056,133,3699,212,131339,509251,185035
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,1793,1058,648298,464103,394,8221,1309,436522,2211837,605495
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,1101,243,255894,163815,318,4417,275,185286,773227,218253
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,2055,931,538994,298321,919,5539,867,426675,1437297,399726
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,917,404,278323,174125,182,4906,411,176463,841207,229997
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,0,1343,6637,377172,0,436,2482,2042,255379,438118
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,0,1319,11237,735842,0,603,1543,3515,567292,945157
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,693,277,343300,178533,270,3002,442,268977,1011692,237128
3603,het,L,Male,3.0,0,Light Flicker,0,2.4,90,1,5883,7915,474909,0,3811,6553,2591,319698,584547
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,581,287,175860,101269,104,3098,246,112319,507118,139112
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,919,398,313534,203834,267,4203,380,222434,911396,272862
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,1537,864,411690,288365,324,5311,1147,296653,969086,398411
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,842,365,241530,145143,86,4310,296,152438,687048,192727
3603,het,L,Male,3.0,0,Light Flicker,0,4.6499999999999995,90,869,268,243549,162297,177,4180,326,148407,864042,209537
3603,het,L,Male,3.0,0,Light Flicker,0,4.35,90,863,252,249175,123811,307,2611,351,200993,656018,166789
3603,het,L,Male,3.0,1,Light Flicker,0,2.25,90,2,1091,6792,376810,0,154,2650,2122,220470,505511
3603,het,L,Male,3.0,1,Light Flicker,0,2.4,90,1032,741,343108,171901,492,2548,919,337124,604498,240658
3603,het,L,Male,3.0,1,Light Flicker,0,4.2,90,1060,241,195229,157796,304,3621,197,138508,632645,198798
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,1074,624,280689,229000,154,6402,473,171343,903145,276558
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,1035,504,284781,192644,235,4276,367,192032,778352,256616
3603,het,L,Male,3.0,0,Light Flicker,0,2.55,90,924,587,509374,304295,390,2223,816,437120,992115,428619
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,455,515,287648,221767,99,2858,506,208017,822352,292480
3603,het,L,Male,3.0,0,Light Flicker,0,4.8,90,833,89,238071,136264,147,5095,79,163751,713250,177334
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,383,113,307500,167222,118,1070,229,247082,852875,224152
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,1058,438,302025,200778,220,4329,411,204628,770181,263764
3603,het,L,Male,3.0,1,Light Flicker,0,4.35,90,901,247,314314,208120,216,4237,206,206298,983055,260028
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,1702,380,340878,200255,538,6568,459,230633,947799,259409
3603,het,L,Male,3.0,0,Light Flicker,0,2.55,90,0,281,2669,183827,0,112,472,854,134002,208684
3603,het,L,Male,3.0,1,Light Flicker,0,2.85,90,1497,923,532231,432656,374,4294,1005,394952,1317758,561750
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,499,167,235551,143148,228,1596,129,208845,569270,181268
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,1156,318,338740,202797,194,4138,365,224073,1116310,270430
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,602,451,252892,159855,103,2816,400,169265,627605,213733
3603,het,L,Male,3.0,0,Light Flicker,0,4.05,90,407,508,251809,160840,140,3308,348,203648,734760,214141
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,807,236,342393,235103,130,4014,312,227949,1056703,293178
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,754,312,301811,166927,198,3299,264,226831,700887,226240
3603,het,L,Male,3.0,0,Light Flicker,0,4.35,90,554,130,209712,132906,114,2438,112,143835,671641,182060
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,639,419,307786,159759,168,3444,364,229563,756398,223726
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,1273,994,475945,320132,297,5436,934,349677,1095122,435219
3603,het,L,Male,3.0,0,Light Flicker,0,2.25,90,0,540,4821,319268,0,71,1630,1494,193563,339701
3603,het,L,Male,3.0,0,Light Flicker,0,4.35,90,843,99,354544,228624,203,2292,163,229197,1219978,303333
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,564,611,527779,352578,186,2442,648,415389,1298368,485722
3603,het,L,Male,3.0,0,Light Flicker,0,3.9,90,765,525,313370,175946,267,2906,436,241601,860837,237984
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,1074,249,339893,191865,225,3216,273,236050,799831,259536
3603,het,L,Male,3.0,0,Light Flicker,0,4.35,90,431,167,255550,131606,109,1822,122,189664,725329,179486
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,889,680,398738,280325,192,4042,606,297662,867479,369115
3603,het,L,Male,3.0,0,Light Flicker,0,4.35,90,412,171,221165,137394,80,2387,121,146553,641852,183527
3603,het,L,Male,3.0,0,Light Flicker,0,4.2,90,1864,500,651080,369715,364,7996,397,466537,2109170,483435
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,6203,395,534444,375008,3526,9899,418,451965,1285249,474796
3603,het,L,Male,3.0,0,Light Flicker,0,4.5,90,419,129,236238,154312,75,1696,148,161214,729117,208579
3603,het,L,Male,3.0,0,Light Flicker,0,4.8,90,751,66,163415,113814,250,1860,49,102680,561684,153258
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,0,526,2161,128761,0,77,1489,1218,68084,159144
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,770,365,169531,132737,168,2446,265,107717,418440,162962
3603,het,L,Male,3.0,0,Light Flicker,0,3.5999999999999996,90,606,563,177459,124928,73,2390,397,98832,462470,155686
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,358,76,104919,77335,24,1266,205,60907,271595,106587
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,0,930,2557,133252,0,267,1428,1480,78017,169480
3603,het,L,Male,3.0,0,Light Flicker,0,3.4499999999999997,90,726,300,269193,224097,97,2519,406,142810,880909,280796
3603,het,L,Male,3.0,1,Light Flicker,0,3.5999999999999996,90,1058,242,203709,143210,212,2422,202,123323,579350,163817
3603,het,L,Male,3.0,0,Light Flicker,0,3.15,90,0,985,2931,239036,0,107,2183,683,136266,306600
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,574,544,164152,129760,42,4698,340,88522,564489,147860
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,0,185,2436,113235,0,25,968,1354,62555,128050
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,1094,310,140982,92248,188,4142,199,86714,381946,93009
3603,het,L,Male,3.0,0,Light Flicker,0,3.3,90,811,285,214866,160489,232,3137,188,132791,573447,195168
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,1272,1108,276349,179502,210,7586,765,174726,762044,200920
3603,het,L,Male,3.0,1,Light Flicker,0,3.0,90,0,431,3115,185969,0,51,1353,1732,94671,271726
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,0,987,4725,218334,0,75,3069,2618,108544,313031
3603,het,L,Male,3.0,0,Light Flicker,0,3.75,90,1609,597,109195,93028,355,4153,662,54925,345060,122186
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,0,1099,6399,346345,0,99,2476,3697,169076,490355
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,0,612,4299,212476,0,66,962,2555,109478,278410
3603,het,L,Male,3.0,0,Light Flicker,0,2.6999999999999997,90,0,276,2403,111693,0,9,1448,1356,54295,136263
3603,het,L,Male,3.0,0,Light Flicker,0,2.85,90,0,519,3129,169232,0,82,1438,1841,77702,237932
3603,het,L,Male,3.0,1,Light Flicker,0,2.6999999999999997,90,0,225,1924,107028,0,27,646,1556,53606,141542
3603,het,L,Male,3.0,0,Light Flicker,0,3.0,90,0,833,3595,237028,0,63,2480,1288,128056,313534
