DJID,Genotype,Eye,Sex,Age_Months,eGFP_Value,Experimental_Condition,In_Rip,Length_um,Time_Condition,GluT1_Top_Surface_Integral,GluT1_Bot_Surface_Integral,WGA_Top_Surface_Integral,WGA_Bot_Surface_Integral,GluT1_Top_Integral,GluT1_Middle_Integral,GluT1_Bottom_Integral,WGA_Top_Integral,WGA_Middle_Integral,WGA_Bottom_Integral,file_name
3606,homo,R,Male,2.8,0,Light Flicker,0,3.15,90,1479,536,76754,74016,505,5809,663,39953,208316,101180,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.0,90,16347,3372,458159,400865,4751,52233,2531,235829,1246983,536063,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.9,90,9884,821,350610,236274,3134,32947,605,227705,1038931,287946,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.15,90,5283,1610,284907,256255,1770,17525,1156,163510,827430,346459,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.3,90,5946,2724,245853,216915,1202,29066,2288,126923,670694,291722,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,4090,1934,210182,207983,801,28133,1156,108756,757174,263362,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,2.6999999999999997,90,15214,8403,376630,323680,4457,71028,6706,202875,889977,445611,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.0,90,5337,1698,255003,204497,1767,15935,1807,160829,676050,288204,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.4499999999999997,90,11075,1781,416883,345829,4058,27596,1761,259535,1225168,461761,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.5999999999999996,90,7083,1615,199708,158119,2701,23867,1132,113009,514432,193519,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.8,90,3476,169,147072,113933,1332,4843,239,79814,493959,153131,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.9,90,7554,438,203595,157461,2769,19424,213,119339,641965,207435,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.75,90,6603,1156,226363,198539,1819,24418,704,119430,692144,247632,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.75,90,5498,3172,188142,186366,1142,36623,1683,79193,583573,233643,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.75,90,6001,1055,216260,183943,2725,22164,660,132620,663872,232495,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,2.25,90,11876,7619,311537,318833,4851,25376,13436,172872,704616,426925,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.2,90,7467,1173,143190,121388,2200,23551,764,60890,481948,150007,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,10718,854,256491,182870,4059,28687,476,171501,802809,231408,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,3.75,90,15301,2766,376180,308721,4524,52158,2163,207365,1196400,384860,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.3,90,18126,5846,372918,355098,6241,65943,4726,210968,1073507,464647,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.75,90,9159,469,239432,191911,2939,17733,444,137613,782048,241966,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,5680,791,83115,78458,1524,21785,634,35831,272524,95481,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,4.8,90,11086,554,237506,155691,3821,32630,368,128834,958638,193407,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,5918,1071,136078,129871,1675,24435,627,59988,462382,149770,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.6499999999999995,90,15080,1061,250038,163978,5886,44051,787,140490,820713,204886,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,3.15,90,16873,2869,363832,245972,5882,50016,2549,187642,1017745,346305,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.75,90,27247,3060,381218,246527,8878,74710,2681,172593,1123258,329145,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.2,90,27773,1849,512909,448071,9265,78566,1664,273339,1989003,572352,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.75,90,35373,3650,352055,229268,12633,86543,2757,159246,1018698,312097,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.8,90,10426,180,208666,117553,2863,29649,193,92041,705911,152889,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.5999999999999996,90,19592,6043,486422,468770,7604,70804,5067,319028,1653108,609320,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.0,90,8571,3429,411355,446733,3291,20459,3350,259854,1197157,608370,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.2,90,13267,1182,260179,169129,4690,39032,621,143426,858759,227262,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.95,90,11237,332,212158,123892,2979,38727,216,92096,772411,157715,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,7949,772,199057,130592,3254,20027,432,125352,653614,177274,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,32542,3106,413072,261236,9439,101167,1639,188019,1293348,326348,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,36205,1828,430967,290541,12660,93300,1401,197433,1324672,358745,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,2.6999999999999997,90,29784,6229,372037,309704,9486,73611,5865,171263,918910,427895,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.95,90,6809,163,140059,95184,2371,15941,114,91274,469661,114922,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,5.55,90,7797,164,124558,65531,2648,25229,54,70653,490860,84076,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,10547,894,175467,102556,3835,31126,524,103209,492494,128583,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.35,90,16995,1758,263649,131233,5097,55609,1127,122591,746830,169593,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,16100,3922,289939,243083,4083,73017,2932,128306,1013357,313283,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,11926,722,271642,227517,3405,35233,627,143598,989352,285745,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.5999999999999996,90,13709,5390,225985,199579,4026,61064,3973,99498,684811,266966,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.0,90,10669,2163,207428,163035,3335,29302,1783,96605,507572,228948,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.3,90,13983,4270,385232,259755,4439,38693,4270,166163,1119400,345722,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.0,90,6625,4567,457266,303489,5151,4984,8432,270813,935428,407126,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.3,90,23522,4917,243370,197950,7239,70413,4034,116988,609659,270183,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.8,90,13871,686,234942,174492,4627,43786,437,129912,865823,212619,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.05,90,12872,1417,199726,132590,4636,33459,1004,94274,589182,157344,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.8,90,14107,510,195829,160106,6071,27854,285,104053,719888,197496,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.2,90,13011,1602,198627,113514,3916,35794,1021,89983,579323,150647,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,2.55,90,35686,11714,1234076,796307,25620,30377,24838,706663,2595319,1099355,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.3,90,9354,4352,201113,229681,1774,51730,2868,71178,672656,284300,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,4282,462,111017,72021,2120,3065,752,49703,346303,86808,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.9,90,10956,1762,191213,168301,2376,38863,1228,66589,671300,216888,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,4.35,90,21575,2920,289200,235163,4403,83678,2318,100470,1225667,309446,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,15579,976,390103,268528,4522,49510,1182,169603,1422206,352615,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.8,90,20973,1013,217168,143365,7567,60682,575,100312,781168,177933,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.2,90,14594,2172,243734,161772,3180,56966,1602,86201,862288,211202,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,10896,2214,206338,137763,1985,56033,1428,72780,769493,176627,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.8,90,25230,470,308306,273379,10379,61547,455,170096,1247581,333205,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,4.05,90,15142,1388,278615,228937,3180,58033,1101,100395,1045820,292817,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.35,90,19579,2071,351581,245341,6555,61295,1459,167219,1192439,310651,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,8354,994,202037,169275,2363,26807,957,90199,723652,211139,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.95,90,16059,342,222626,114264,5968,54456,189,119301,751618,144782,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.9,90,29339,2186,542917,396411,8898,73544,1836,230731,1805795,515592,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.4499999999999997,90,13904,3846,272426,186435,2872,67284,4095,100107,895163,263296,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.35,90,5973,534,156289,121281,2370,20535,338,75564,498707,152678,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.35,90,19557,3295,343689,287197,6444,76043,2074,162277,1158436,363580,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,5.7,90,13025,126,236571,125836,3477,35884,61,97815,900017,154011,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.5,90,8787,1299,227478,189746,1716,39432,1034,80009,959647,251551,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.5999999999999996,90,14086,7414,460720,402440,2628,89246,6961,170500,1677358,557817,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.5999999999999996,90,13924,4563,412970,398647,4611,36408,3427,196952,1303838,482742,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,1,Light Flicker,0,4.35,90,9125,1480,221913,156458,2739,34731,1158,105872,730254,202190,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,3.5999999999999996,90,6436,1371,199010,147573,1352,26639,1091,73623,602615,197890,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,5.85,90,6469,134,180687,97684,1972,23023,45,77721,734528,124794,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,5.25,90,12321,338,163276,115499,4279,30239,161,88897,617652,144028,3606R_GLUT1_WGA_0001
3606,homo,R,Male,2.8,0,Light Flicker,0,4.35,90,7411,1310,151556,121411,2047,28385,1218,54290,590109,162080,3606R_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,113,276,291861,163304,16,526,228,226265,477531,198308,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,134,701,282243,142189,26,1373,477,207117,444118,184979,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,128,937,277444,139257,22,1821,833,209378,438790,190639,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.6999999999999997,30,117,110,126840,72085,12,390,74,97360,233357,93157,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,131,670,238386,104426,14,1525,370,189930,329053,128426,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.6999999999999997,30,79,215,171243,116286,8,594,97,144185,329640,135931,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,142,466,207196,102627,8,1739,283,151370,339342,132352,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,52,124,159674,96452,6,462,75,118525,337727,123187,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,784,460,255217,160744,153,3126,306,223090,518266,198828,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,644,326,529447,201622,55,6974,332,397082,1240549,254065,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,19,30,56006,33756,1,141,28,40872,110498,46464,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,534,82,166658,83427,108,1524,69,144307,373345,104068,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,119,194,204134,75749,27,1083,95,150329,355866,101818,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,49,124,205946,109539,5,756,86,173643,406645,146528,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,19,552,110067,71746,2,691,406,88600,251138,82761,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.85,30,121,852,321974,188569,14,2973,583,224744,660240,225101,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,3.0,30,158,261,157250,82522,29,989,158,140567,278179,104750,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,904,1412,386291,210421,420,4166,790,308152,697712,262549,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,112,322,75819,43373,3,1388,218,64107,122156,53082,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,266,80,155031,70177,90,360,61,135090,222984,90663,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,173,298,227099,115226,38,923,156,199820,381846,145234,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,250,387,328368,142015,46,1436,242,293844,527251,181378,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,118,397,213701,147000,16,912,252,168925,435213,183113,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,1488,109,221163,71710,305,1828,74,187829,501476,91026,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,134,339,241331,98254,12,1078,209,190546,346134,121399,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,5.25,30,913,24,369121,87307,97,3116,19,298708,821004,119133,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,157,297,214559,102495,45,1002,192,191785,368384,131792,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,1380,241,600082,198088,171,5857,244,463891,1199189,247442,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,498,143,255330,85196,47,2183,124,194551,478814,107549,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,271,144,165184,65362,16,1501,86,148043,249147,81040,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,111,389,143207,71931,15,1316,230,122648,205782,92783,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,530,480,235612,103988,127,3678,227,202833,403736,122536,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,141,67,116426,38015,16,619,103,117654,169608,52489,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,126,75,215995,76862,4,1406,45,183705,409513,94475,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,69,57,172593,60048,9,510,70,142607,274485,80628,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,33,19,59304,25224,16,89,20,52261,82963,33128,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,4.5,30,1389,72,667107,158061,180,9679,84,595726,1471670,211462,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,104,295,181487,73582,8,1481,162,146673,303976,91509,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,5.7,30,888,14,341085,71718,55,6594,24,246852,864354,98904,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,69,305,183044,65675,10,914,156,170118,256406,81975,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,103,23,160645,39922,6,352,24,114791,233448,52809,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.6999999999999997,30,155,239,292075,107989,24,1215,172,266927,436735,135893,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.6999999999999997,30,78,376,228384,111571,28,948,236,194573,377396,136029,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,151,210,206165,79858,23,912,107,183080,288338,104296,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,1124,795,406152,133313,115,3838,627,329228,520096,167269,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,5.1,30,1234,23,374307,71860,255,6746,35,306238,783235,96180,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,225,187,247297,98839,33,771,82,198168,383415,125265,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,4.5,30,439,70,394544,91165,45,2661,50,341073,765678,121510,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,765,173,191933,72275,101,1736,127,168039,259810,99976,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,106,290,302643,130670,9,522,235,254999,445446,160720,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,1001,639,464849,158666,86,6116,504,385062,750627,201229,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.25,30,630,212,124745,87816,302,755,197,100640,200476,112263,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.25,30,223,75,200229,63997,23,451,57,158578,251924,86644,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,1,Light Flicker,0,2.55,30,111,55,134104,54419,7,288,42,104925,206292,68436,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,691,860,412243,126753,48,4479,450,310890,620652,167460,3653L_GLUT1_WGA_0001
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,646,467,311920,118231,35,6763,286,168922,570427,142591,3653L_GLUT1_WGA_0002
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,982,1614,496317,168537,202,13384,1059,268579,1011823,221070,3653L_GLUT1_WGA_0002
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,708,623,551057,164208,267,1298,1065,352850,1108126,217988,3653L_GLUT1_WGA_0002
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,168,943,94115,38939,34,2045,1009,63324,140463,51609,3653L_GLUT1_WGA_0002
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,2936,3226,812505,246656,396,22016,2498,511753,1370771,322387,3653L_GLUT1_WGA_0002
