DJID,Genotype,Eye,Sex,Age_Months,eGFP_Value,Experimental_Condition,In_Rip,Length_um,Time_Condition,GluT1_Top_Surface_Integral,GluT1_Bot_Surface_Integral,WGA_Top_Surface_Integral,WGA_Bot_Surface_Integral,GluT1_Top_Integral,GluT1_Middle_Integral,GluT1_Bottom_Integral,WGA_Top_Integral,WGA_Middle_Integral,WGA_Bottom_Integral,file_name
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,413111,347180,1990831,748739,209835,1859412,485866,1089620,4069363,997639,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,492930,442317,2680243,897446,253833,2282582,628003,1498409,5572494,1172337,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,1,Light Flicker,0,3.4499999999999997,30,503716,494351,2665030,899986,256191,2203931,676290,1474797,5434129,1178239,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,428891,438062,2775613,838900,237709,1536451,594446,1631302,4310500,1086271,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,477964,419853,3132025,824155,280146,2098583,584593,1999084,5380731,1082348,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,512053,501548,2909948,1100522,257329,2038812,764217,1561894,5829284,1414827,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,336083,275755,2207857,842257,173880,1021920,479048,1194912,3908518,1183832,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,247681,254482,1859756,494160,123077,913302,400459,935426,3171935,648197,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,358144,303072,2236420,590863,199506,1584038,456776,1338944,3837922,801747,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,593998,538952,3393983,978488,326647,2578091,753414,2060111,5536707,1322072,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.6499999999999995,30,560148,318477,2865714,596453,314281,2421895,482744,1826906,5669749,818164,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,404544,357686,2454237,736268,207003,2180824,514429,1311966,5405454,959109,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,376802,279194,1960333,679922,183281,1637256,417318,1016005,3858835,864119,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,1,Light Flicker,0,2.55,30,220485,338949,1625955,557885,122723,911354,471180,903038,2622072,758173,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.95,30,518258,306515,3034957,765351,280999,2249015,473689,1815257,6281954,1016204,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,1,Light Flicker,0,2.85,30,587913,579871,3463515,1172404,327295,2324849,782753,2141008,5656336,1522443,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,1,Light Flicker,0,2.25,30,926411,970153,5071982,1812171,520288,2757135,1366586,3181968,7405278,2270428,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,536604,691176,3482740,1066966,292520,2311305,965395,1975071,5719269,1430158,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,584475,780327,4171471,1463004,360254,2568090,965455,2681291,7285428,1848748,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,644795,741526,3897640,1346216,390269,2947777,975223,2578287,6865358,1742766,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.5,30,868557,532730,4783689,1169415,554696,3830641,829179,3343176,8621567,1533816,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.2,30,688438,457797,4033890,1078853,372272,2661459,735782,2302910,8090476,1452748,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,413334,416196,2973292,807229,235744,1795953,604561,1748281,5235185,1027135,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.2,30,576279,563432,3779345,981781,348457,3131760,806884,2417705,7037758,1342817,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,451637,495481,2678510,940873,270809,1895609,702403,1730688,4620037,1258909,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,2.25,30,766238,758070,4512453,1223400,464817,2156486,1104258,2980663,5683801,1612258,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,827308,1114840,6021251,2177603,470249,4293857,1599039,3501733,12085098,2912437,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,1,Light Flicker,0,3.4499999999999997,30,346978,388653,2127156,735313,203205,1595638,579314,1315093,4130574,987939,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,231488,214744,1794763,535834,135806,940764,308113,1066020,2978354,684258,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,277819,198085,1881109,473748,162200,1038628,302369,1157061,3086995,637300,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,641218,568935,3399528,1027328,388910,1956720,828383,2303973,4778625,1366869,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,639685,625997,3181448,1103450,346730,2857456,793578,1879554,5731804,1357642,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,548790,193730,2490990,604315,337067,1378973,380687,1793553,4864165,794271,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,501461,615446,3331530,1334131,290885,2438132,879752,2006239,6224811,1706111,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,4.6499999999999995,30,586503,397852,3550792,776815,372203,2951566,562841,2457921,6544627,1025287,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,280000,241525,1830690,408974,178358,1234426,345902,1271674,2999955,562390,3653L_GLUT1_WGA_0003
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,24725,24912,120096,150258,18268,89411,29063,105193,381853,164973,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.4499999999999997,30,20318,31448,456991,201620,7345,115378,28453,283176,867614,169392,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,10797,14144,221117,84543,4287,68004,6576,143373,421980,42279,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,12409,15599,260622,107109,4542,70219,8975,158243,475239,59927,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,16786,22742,175551,145039,8982,83120,32799,146467,408156,194596,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,10767,13980,207625,107790,5560,60742,11644,166771,484670,77539,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,32774,58283,565874,353237,16554,178103,83203,447079,1169685,472151,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,19848,23290,395274,157382,8168,101350,18108,273304,709956,111811,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.2,30,11865,10041,147218,78862,5237,53901,6529,109524,352324,45560,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.3,30,22945,37310,387229,250849,10642,140928,52594,274304,955242,336880,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.0,30,20362,25336,282139,159727,8545,91435,36916,190642,582112,222417,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,25840,35841,435060,221495,10677,143022,40417,296733,870908,239102,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,5151,8499,157832,66606,2169,34249,8189,106997,270854,58943,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,33872,16056,247150,111464,21548,97986,14400,173257,592070,92956,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,7377,7543,180926,49536,2909,28674,12252,117106,257351,81916,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.9,30,8469,10875,188239,85700,4077,43456,8333,140698,327078,59293,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,26452,47429,486161,322826,11006,152679,71452,325832,992424,434206,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.75,30,15267,23448,389304,159176,5820,95627,20678,239053,800296,133715,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.9,30,15799,14380,224474,106670,8208,70185,13752,150358,480289,90349,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,12157,16219,247232,112039,4529,76904,14832,143128,528757,92032,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.3,30,27978,28856,291205,184212,17383,108925,41009,194306,655638,243384,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,12505,12153,272693,102192,5094,57267,7955,174890,481759,59905,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,25927,24234,433843,199102,12967,113007,15977,317722,911724,114165,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.15,30,27816,28443,561226,225414,12727,107280,41351,368729,960645,308035,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,15805,22176,291078,152056,6584,72558,33147,197021,537287,205598,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,20569,34197,369525,199494,8504,123919,48918,231934,801432,269649,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,12961,15043,313242,127940,5237,55171,20321,187988,541025,155770,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.4499999999999997,30,11717,12964,206767,89953,4562,55710,18656,128511,403771,124781,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.05,30,15003,25141,314793,176366,6257,105559,26857,198710,782220,168691,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,18716,32052,348066,188552,7607,114159,47696,201148,776685,251388,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.35,30,21651,15977,308393,130355,14337,89668,15346,229156,698747,108295,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.2,30,15146,25232,321151,171797,6221,109068,26167,189893,777073,160619,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,2.55,30,40724,51109,573461,305728,24670,134824,75030,413220,973983,422369,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,4.2,30,10552,18531,258941,125743,4236,75622,20421,150483,604987,122710,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,27172,18327,371255,140239,13937,78026,28977,240126,592386,192789,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,1,Light Flicker,0,3.75,30,22585,20794,418366,167399,10392,106980,34299,264904,855678,235088,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,34639,41149,573987,283355,15473,159133,61766,407308,1180506,382280,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.9,30,9380,16262,236350,115562,3725,62932,23267,131583,491790,149137,3653L_GLUT1_WGA_0004
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,12956,13779,134624,109418,6024,57244,22405,89833,369865,152699,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,14689,17334,90614,145725,7558,58980,26692,63741,306866,198024,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,30766,18868,227700,157171,47132,77897,7249,327474,590640,62474,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,13760,22753,215823,224111,5753,52004,36161,131239,553765,308279,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,23801,24633,183656,221979,13114,73208,41165,117250,550995,314004,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.25,30,47777,57842,343329,431690,25154,136762,77832,220273,867270,566981,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.85,30,23400,28247,182345,264142,11662,93473,44916,118580,648187,364516,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,33842,29213,292312,230123,17801,105063,43731,189173,664335,314833,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,11465,13744,138410,129877,4437,48458,21971,78591,382222,182798,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.55,30,33816,42068,350311,351075,14922,123168,63242,224491,848817,469359,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.55,30,14850,19883,91704,178417,7119,56537,30076,60293,344279,243720,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,36516,54402,435560,369580,14450,220148,76342,271882,1306306,487199,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.3,30,35494,44191,514294,294608,15042,168420,62237,312806,1105920,400937,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.25,30,36358,26114,247154,242023,56736,75721,32372,346651,574985,266206,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,40885,62892,537774,448226,14407,216526,87071,297473,1395858,574611,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,13979,15087,243893,129428,5959,62268,24013,154286,498977,176024,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,50326,39596,557559,286543,25394,192240,56020,336882,1206040,386293,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,21344,31737,318309,226740,7472,132742,47193,168049,901820,302984,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,8312,12722,107677,96346,2874,47814,19918,59960,288261,135746,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.25,30,49949,33573,336978,305767,84465,100480,31370,508832,739472,257663,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,32702,45923,290429,306251,13748,151684,63357,174460,816796,411736,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,20698,23742,378595,185508,8619,94802,35893,247157,700091,253101,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,36867,32739,218293,250610,18921,115183,47948,117874,654448,344994,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.4499999999999997,30,31048,39122,434347,285399,12799,147491,55941,263089,1047906,378586,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.15,30,18900,31820,266595,233094,6404,104471,45110,146620,671940,300455,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.15,30,28069,41127,305393,280245,9800,155839,59740,173110,842082,374241,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.15,30,29885,33254,265446,239892,13791,135493,51178,169181,786287,340560,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,14414,20086,249487,152958,5548,72264,29740,150392,478119,210750,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.75,30,10095,14585,245505,115215,3288,53466,21373,129906,467553,158052,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,16848,22133,333534,160399,5859,72041,28815,174772,614750,213030,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,24500,25606,521178,218542,9231,110902,39464,305973,971619,294507,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,24312,19764,570075,172724,9640,93317,29060,316389,921070,235593,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.6999999999999997,30,39030,28991,1073592,417039,12671,101325,52667,516681,1953550,558966,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,43983,29101,878258,295485,20711,128278,40993,508136,1336273,383114,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,33354,48515,653842,366770,11962,161894,66947,346006,1263775,479038,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,36282,37966,385452,251295,14716,173721,56058,223848,927360,349847,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,63866,63669,969230,433686,25071,295860,82029,570457,1871831,561193,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,25744,38859,345575,265177,10311,151682,55714,204734,864471,360295,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.85,30,37376,56257,519926,373290,13252,158543,80383,282007,1167740,497883,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,24881,27268,470826,223463,8570,108562,41933,243696,836148,311196,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.3,30,132911,40265,1065668,346824,83214,246586,52409,675647,1702149,442621,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,20011,25457,662916,267489,7704,59328,43756,345129,1197522,345150,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.15,30,62646,45902,1060783,439776,36821,193163,61133,682662,1774444,536625,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,22430,28016,590864,241196,6689,91965,39716,266514,1047445,318394,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,36652,63275,615598,381612,10437,225855,77901,270821,1360849,494861,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,3.0,30,83889,80734,526807,422574,39154,325718,102140,304967,1333831,563907,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,42714,65249,792408,420077,15277,173577,83257,451248,1331860,552927,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,23884,24586,807774,287189,8029,99478,36916,391590,1412193,378910,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.4499999999999997,30,20758,27729,378015,201395,6440,123853,40578,200658,837152,276119,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.85,30,37275,51434,908205,418659,13040,164721,72004,471300,1615389,550176,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,60278,69155,1807950,714037,19921,250653,104088,851364,3512478,939698,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,1,Light Flicker,0,2.6999999999999997,30,81044,93708,1429855,684500,29991,316818,112272,699284,2548148,846289,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.0,30,53378,38376,1063965,412737,24105,151142,49689,541530,1739708,521477,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,24376,20978,369498,159372,9235,99496,30768,215413,639987,218200,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.85,30,72028,95300,1053845,500506,25036,355112,117172,561674,1917407,668198,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.5999999999999996,30,39215,29562,464725,208107,13894,194967,42917,231412,1020472,287835,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,3.3,30,23869,23768,728159,272264,8302,93330,33460,358424,1227126,343019,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.6999999999999997,30,28214,19775,701843,210685,14875,58133,27731,439188,901565,268365,3653L_GLUT1_WGA_0005
3653,homo,L,Male,1.9,0,Light Flicker,0,2.4,30,9879,4290,183851,78223,5055,14907,7598,106797,269991,97223,3653L_GLUT1_WGA_0005
